Phrase,Probablity,Attention
dimensional vector space model implementations,0.5916320085525513,"0.0050, 0.0014, 0.2094, 0.0817, 0.7024"
dimensional complexity theory,0.5439164042472839,"0.0008, 0.0194, 0.0572, 0.6637, 0.2589"
channel equalization,0.6478546261787415,"0.0034, 0.0116, 0.3529, 0.3052, 0.3269"
linear programming algorithm finds,0.8432419300079346,"0.0000, 0.0000, 0.0000, 0.3784, 0.6216"
handle sequence data,0.6501628160476685,"0.0513, 0.0012, 0.4236, 0.3879, 0.1360"
ostrich algorithm pretends,0.7769337892532349,"0.0018, 0.0001, 0.0230, 0.5024, 0.4728"
negative matrix approximation,0.736113429069519,"0.0548, 0.0001, 0.1258, 0.4070, 0.4123"
business model type,0.6702450513839722,"0.0439, 0.0046, 0.5210, 0.1978, 0.2326"
misleading equivalence,0.6724108457565308,"0.0446, 0.0854, 0.4020, 0.2312, 0.2368"
function evaluates,0.6150046586990356,"0.0000, 0.1359, 0.4727, 0.2496, 0.1419"
immutable object,0.5633077621459961,"0.0006, 0.0030, 0.4348, 0.3037, 0.2581"
iterator concept,0.8394476175308228,"0.0000, 0.0292, 0.2296, 0.2844, 0.4568"
ip address allocation hierarchy,0.698041558265686,"0.0621, 0.0044, 0.0000, 0.0011, 0.9323"
probabilistic parsing mechanism,0.8590836524963379,"0.0001, 0.0129, 0.0100, 0.4272, 0.5499"
molecular biology,0.6286312937736511,"0.1935, 0.2489, 0.2420, 0.1647, 0.1509"
noam nisan,0.6598334908485413,"0.0311, 0.0752, 0.2077, 0.2518, 0.4342"
sparse structure,0.5155664682388306,"0.0006, 0.0249, 0.5965, 0.2429, 0.1351"
intelligence analysis,0.8832963705062866,"0.0007, 0.0896, 0.3169, 0.2493, 0.3435"
input patterns,0.6561017036437988,"0.0183, 0.0232, 0.4624, 0.2641, 0.2320"
categorize unlabeled data,0.8987618684768677,"0.0004, 0.0016, 0.1476, 0.5034, 0.3470"
contract methodologies,0.7514876127243042,"0.0001, 0.0027, 0.1996, 0.2795, 0.5181"
core processor,0.7506730556488037,"0.7175, 0.1414, 0.0323, 0.0405, 0.0683"
partitioning design pattern,0.7517694234848022,"0.0003, 0.0004, 0.0043, 0.5967, 0.3984"
government agencies,0.5307813882827759,"0.0256, 0.3506, 0.1382, 0.1765, 0.3091"
robin scheduling,0.5981592535972595,"0.4931, 0.1182, 0.1083, 0.1142, 0.1662"
model nonlinear processes,0.8041645288467407,"0.0419, 0.0045, 0.0393, 0.3777, 0.5366"
probability generators,0.6339179277420044,"0.0016, 0.0657, 0.2838, 0.3162, 0.3326"
linear discriminant,0.9615930318832397,"0.0015, 0.0021, 0.0604, 0.1812, 0.7549"
data stored,0.6889716386795044,"0.1870, 0.6213, 0.0692, 0.0537, 0.0687"
computational cognitive science,0.6772087812423706,"0.0000, 0.0053, 0.4993, 0.3445, 0.1509"
time algorithm,0.7950994968414307,"0.0004, 0.0011, 0.4337, 0.2771, 0.2877"
hilarie orman,0.5223286747932434,"0.0061, 0.4961, 0.0844, 0.1320, 0.2814"
account dynamic behaviour,0.7853044271469116,"0.0036, 0.0000, 0.0042, 0.3491, 0.6431"
randomized meldable heap,0.5067224502563477,"0.0005, 0.4667, 0.0058, 0.1921, 0.3350"
size computation,0.5754983425140381,"0.2318, 0.0037, 0.5026, 0.1700, 0.0918"
text retrieval,0.7878774404525757,"0.0253, 0.0247, 0.3968, 0.2590, 0.2942"
modeling systems,0.6696106195449829,"0.4978, 0.0154, 0.1350, 0.1528, 0.1991"
robust optimization,0.700395941734314,"0.0024, 0.0044, 0.2944, 0.3294, 0.3694"
model transformation language,0.6517034769058228,"0.0003, 0.0003, 0.0016, 0.5540, 0.4438"
expression computational intelligence,0.8873171806335449,"0.0150, 0.0027, 0.0145, 0.4821, 0.4857"
plate notation,0.5664286017417908,"0.0015, 0.0152, 0.7015, 0.1953, 0.0866"
instruction execution time,0.626311182975769,"0.0025, 0.0014, 0.0721, 0.5842, 0.3398"
software design description,0.8550089597702026,"0.0000, 0.0001, 0.0072, 0.3756, 0.6171"
balanced binary search tree dynamically,0.5864270925521851,"0.9785, 0.0004, 0.0204, 0.0002, 0.0005"
solving sparse linear systems,0.6747642159461975,"0.4592, 0.5317, 0.0042, 0.0004, 0.0045"
polynomial sequence,0.6605660915374756,"0.0074, 0.0056, 0.5513, 0.2494, 0.1863"
embedding topological dynamical systems,0.5071066617965698,"0.0877, 0.0314, 0.0050, 0.0547, 0.8213"
efficient division algorithms transform,0.5799055695533752,"0.3968, 0.0102, 0.0014, 0.4404, 0.1513"
negative matrix factorizations,0.703811526298523,"0.0510, 0.0001, 0.0553, 0.4494, 0.4442"
probabilistic roadmap methods,0.8438588380813599,"0.0001, 0.0013, 0.2016, 0.3510, 0.4460"
software engineering reliability,0.5468041896820068,"0.0006, 0.0451, 0.4779, 0.2378, 0.2386"
digital circuits,0.5420660972595215,"0.1027, 0.1708, 0.3406, 0.2232, 0.1626"
general programming languages,0.582409143447876,"0.0003, 0.0000, 0.0081, 0.6150, 0.3767"
based learning methods,0.5125030875205994,"0.1080, 0.1375, 0.4967, 0.1813, 0.0765"
immersive design,0.701956033706665,"0.0008, 0.0110, 0.2166, 0.2919, 0.4797"
phylogenetic trees,0.9294095039367676,"0.0487, 0.0085, 0.1834, 0.2349, 0.5245"
certificate-based encryption,0.5239467024803162,"0.8672, 0.0039, 0.0080, 0.0257, 0.0951"
software engineeringis,0.8108495473861694,"0.0014, 0.0105, 0.1003, 0.2493, 0.6384"
order execution microprocessors,0.5507596731185913,"0.0053, 0.5870, 0.1033, 0.1200, 0.1845"
stability model,0.5309102535247803,"0.0450, 0.0749, 0.3720, 0.2667, 0.2414"
planar graphbased,0.9148795008659363,"0.0052, 0.0003, 0.0619, 0.1967, 0.7359"
computing power,0.5522482991218567,"0.0025, 0.2655, 0.3583, 0.2152, 0.1585"
computer programming tasks,0.7567315101623535,"0.0008, 0.0000, 0.0199, 0.4810, 0.4983"
practical artificial neural networks,0.5900005102157593,"0.9993, 0.0004, 0.0000, 0.0000, 0.0002"
betty holberton,0.6160945892333984,"0.1458, 0.2067, 0.2029, 0.1783, 0.2663"
based learning algorithms,0.8879846334457397,"0.0666, 0.0196, 0.0041, 0.5079, 0.4018"
quantum system,0.5617303252220154,"0.3914, 0.1082, 0.1661, 0.1555, 0.1788"
asynchronous loading,0.581762433052063,"0.0003, 0.4089, 0.0849, 0.1817, 0.3241"
counterclockwise rotation,0.716092050075531,"0.0040, 0.0057, 0.1396, 0.2658, 0.5849"
schedule processes,0.5816207528114319,"0.3921, 0.1382, 0.2539, 0.1178, 0.0980"
information technology methods,0.6130320429801941,"0.0924, 0.0455, 0.3848, 0.2885, 0.1888"
label classification problem,0.5892560482025146,"0.0001, 0.0049, 0.2307, 0.5594, 0.2049"
biological data,0.7304285764694214,"0.4098, 0.1280, 0.2308, 0.1144, 0.1170"
baseline method,0.5201197862625122,"0.7665, 0.0310, 0.1128, 0.0499, 0.0397"
overlapping loop iterations,0.7628161311149597,"0.0184, 0.0000, 0.0018, 0.3461, 0.6336"
toftetalpin region,0.6482182741165161,"0.1356, 0.1533, 0.2303, 0.2056, 0.2752"
efficient matlab,0.5399854183197021,"0.6482, 0.0064, 0.1498, 0.1090, 0.0866"
time analysis,0.5765858888626099,"0.0060, 0.3599, 0.4151, 0.1333, 0.0857"
independent classification tasks,0.6098980903625488,"0.0365, 0.0048, 0.0842, 0.5856, 0.2889"
protein binding,0.5077521204948425,"0.0427, 0.0022, 0.1879, 0.3352, 0.4320"
cannot compute,0.5213676691055298,"0.1057, 0.1612, 0.5458, 0.1308, 0.0564"
analog image processing,0.6475599408149719,"0.0700, 0.0486, 0.0271, 0.6476, 0.2067"
mrf  markov network,0.7513645887374878,"0.9724, 0.0261, 0.0001, 0.0002, 0.0011"
markov partitions,0.9264984130859375,"0.0009, 0.0940, 0.0912, 0.2008, 0.6132"
multilinear map,0.6807081699371338,"0.0001, 0.0003, 0.1632, 0.3208, 0.5155"
host configurations,0.5848234295845032,"0.0070, 0.0291, 0.1622, 0.2880, 0.5137"
encrypted logical,0.5209651589393616,"0.0948, 0.1666, 0.2325, 0.2095, 0.2967"
fuzzy system independently,0.553533136844635,"0.0302, 0.0597, 0.5044, 0.1367, 0.2690"
parameter tractability,0.5299032330513,"0.0872, 0.4293, 0.1516, 0.1502, 0.1817"
software craftsmanship,0.784990668296814,"0.0015, 0.0583, 0.1231, 0.2391, 0.5780"
nonlinear global analysis,0.6477362513542175,"0.0002, 0.0015, 0.1212, 0.5304, 0.3467"
range coding,0.6107439994812012,"0.1247, 0.0002, 0.1911, 0.3165, 0.3675"
logical objects,0.5935129523277283,"0.0006, 0.0109, 0.6301, 0.2261, 0.1324"
satisfies markov properties,0.7020460367202759,"0.2369, 0.0001, 0.0134, 0.3916, 0.3580"
random subspace selection,0.5220058560371399,"0.0005, 0.0014, 0.0542, 0.6371, 0.3069"
parallel sort,0.8087337017059326,"0.0002, 0.0025, 0.2931, 0.2946, 0.4095"
https  java,0.6396467089653015,"0.0140, 0.0177, 0.1516, 0.4197, 0.3971"
adaptive methods,0.5027347207069397,"0.0018, 0.1725, 0.3336, 0.2627, 0.2294"
iteratively solving,0.6980197429656982,"0.0000, 0.0083, 0.4344, 0.3023, 0.2550"
systems design,0.5730324983596802,"0.0010, 0.0305, 0.3226, 0.2972, 0.3487"
linear behavior,0.8529618382453918,"0.0004, 0.0023, 0.1608, 0.2736, 0.5630"
place matrix transposition,0.6514756679534912,"0.0162, 0.0001, 0.0029, 0.5483, 0.4325"
dimensional theories,0.6405141353607178,"0.0766, 0.0793, 0.3049, 0.2504, 0.2887"
neural information processing workshop,0.8674336075782776,"0.0016, 0.0024, 0.0033, 0.3656, 0.6270"
rendering realistic 3d computer graphics,0.5909166932106018,"0.1265, 0.8690, 0.0013, 0.0030, 0.0002"
floor space,0.6693362593650818,"0.0507, 0.1513, 0.4040, 0.2070, 0.1871"
matrix splitting,0.6967549324035645,"0.0001, 0.1860, 0.2274, 0.2546, 0.3319"
hardware errors,0.5482244491577148,"0.7955, 0.0461, 0.0494, 0.0458, 0.0631"
thomas algorithm,0.6399239897727966,"0.2703, 0.0016, 0.3930, 0.1831, 0.1520"
oriented decomposition,0.6928457617759705,"0.0009, 0.0015, 0.3416, 0.3141, 0.3419"
key algorithm,0.809662938117981,"0.0072, 0.0008, 0.3815, 0.2853, 0.3252"
map function,0.8214542269706726,"0.0000, 0.0001, 0.2421, 0.3153, 0.4425"
mips computer systems,0.7067033052444458,"0.9476, 0.0464, 0.0002, 0.0022, 0.0037"
#NAME?,0.5102099776268005,"0.0151, 0.3135, 0.2661, 0.2212, 0.1842"
efficient retrieval,0.5717760324478149,"0.3157, 0.0357, 0.3673, 0.1634, 0.1179"
dynamic avoidance,0.6433622241020203,"0.0006, 0.0024, 0.1467, 0.3021, 0.5482"
objective programming,0.6307717561721802,"0.0965, 0.0005, 0.2829, 0.2851, 0.3350"
static predecessor problem,0.6689678430557251,"0.0000, 0.1368, 0.0406, 0.4105, 0.4120"
program order,0.619278073310852,"0.0000, 0.0001, 0.3892, 0.3146, 0.2960"
order logics,0.7224566340446472,"0.0000, 0.0039, 0.4847, 0.2793, 0.2321"
zermelofraenkel set theory,0.6590551137924194,"0.0129, 0.0068, 0.0174, 0.5124, 0.4504"
standard computer algorithms,0.7009640336036682,"0.9954, 0.0005, 0.0000, 0.0019, 0.0022"
output classification,0.7770379185676575,"0.4397, 0.0336, 0.2367, 0.1373, 0.1527"
congestion avoidance,0.5500149726867676,"0.3079, 0.0082, 0.2033, 0.2283, 0.2524"
broadband backbone network,0.8730313181877136,"0.9555, 0.0211, 0.0031, 0.0061, 0.0143"
grammar formalism,0.5187779068946838,"0.0083, 0.0268, 0.6206, 0.2097, 0.1346"
time compilers,0.7727437615394592,"0.0510, 0.0012, 0.1216, 0.2428, 0.5834"
row vector,0.8143306970596313,"0.0002, 0.0002, 0.2092, 0.3043, 0.4862"
cambridge quantum computing,0.5125793218612671,"0.9213, 0.0015, 0.0052, 0.0443, 0.0277"
logic gates,0.5069127082824707,"0.0001, 0.4686, 0.3143, 0.1341, 0.0829"
dynamical systems theory,0.8271481990814209,"0.0001, 0.0005, 0.0046, 0.3361, 0.6588"
web forums,0.6455089449882507,"0.0395, 0.2668, 0.0932, 0.1808, 0.4197"
numeric computation,0.9052513837814331,"0.0001, 0.0002, 0.1724, 0.2640, 0.5632"
fuzzy logica mathematical system,0.7573777437210083,"0.0001, 0.0004, 0.8547, 0.0377, 0.1072"
abstract framework,0.7101666927337646,"0.0408, 0.0636, 0.2475, 0.2508, 0.3972"
analytic number theory,0.7951693534851074,"0.0033, 0.0249, 0.0297, 0.5484, 0.3936"
deterministic problems,0.7474443912506104,"0.0003, 0.0550, 0.2265, 0.2838, 0.4344"
3d coordinate system,0.7719137072563171,"0.0020, 0.1906, 0.0616, 0.2590, 0.4868"
joint density matrix,0.67462158203125,"0.0009, 0.0771, 0.0010, 0.4842, 0.4368"
structured model,0.7067047357559204,"0.0333, 0.0818, 0.3074, 0.2506, 0.3269"
entropy method,0.7477323412895203,"0.0014, 0.0165, 0.2768, 0.2949, 0.4104"
typical serial sorting algorithms,0.6223693490028381,"0.9916, 0.0022, 0.0001, 0.0001, 0.0060"
complexity bounds,0.5554540157318115,"0.0123, 0.0348, 0.4678, 0.2943, 0.1908"
evaluate computer software,0.7246063351631165,"0.8634, 0.1360, 0.0000, 0.0001, 0.0004"
general kernel,0.6318467855453491,"0.4079, 0.0298, 0.1408, 0.1655, 0.2560"
efficient algorithms,0.6701316237449646,"0.1112, 0.0037, 0.4352, 0.2483, 0.2016"
adjusting heap,0.5140296220779419,"0.0944, 0.0141, 0.2880, 0.2766, 0.3268"
vector clustering algorithm,0.9419994354248047,"0.0000, 0.0000, 0.0002, 0.3233, 0.6765"
markov partitions make homoclinic,0.563951849937439,"0.0003, 0.0122, 0.5040, 0.0375, 0.4461"
schnhagestrassen algorithm,0.8667002320289612,"0.0010, 0.0004, 0.2579, 0.2774, 0.4633"
order logic,0.7119382619857788,"0.0000, 0.0040, 0.5343, 0.2661, 0.1955"
theories  synthese,0.6573559641838074,"0.0555, 0.2587, 0.2135, 0.1728, 0.2995"
constructing algorithms,0.5683180093765259,"0.2133, 0.0094, 0.4785, 0.1762, 0.1225"
logical structure,0.6229724884033203,"0.0014, 0.0330, 0.6136, 0.2156, 0.1364"
digital sort,0.6126736998558044,"0.0004, 0.0053, 0.4451, 0.3016, 0.2477"
matrix structures,0.578852117061615,"0.0000, 0.0062, 0.4586, 0.3120, 0.2232"
milnermycroft typability,0.8094018697738647,"0.0022, 0.0248, 0.1869, 0.2627, 0.5234"
computational cognitive psychology,0.7151376605033875,"0.0008, 0.1035, 0.4122, 0.2834, 0.2000"
portfolio selection,0.5960532426834106,"0.0943, 0.0346, 0.3981, 0.2375, 0.2354"
observation function,0.7498263120651245,"0.0027, 0.0005, 0.4477, 0.2847, 0.2644"
computer science subfields,0.6812346577644348,"0.0035, 0.0284, 0.1903, 0.4962, 0.2816"
density operator,0.6185386180877686,"0.0129, 0.0085, 0.4880, 0.2789, 0.2117"
virtual technologies,0.5353455543518066,"0.0045, 0.0460, 0.2172, 0.3059, 0.4264"
model transformation,0.6633886098861694,"0.0184, 0.0596, 0.2655, 0.2822, 0.3744"
generic process,0.5076417326927185,"0.1836, 0.1447, 0.3241, 0.1828, 0.1648"
natural neuronal processes,0.5788449645042419,"0.8431, 0.0065, 0.0188, 0.0703, 0.0613"
binary tree selected,0.7858924865722656,"0.0000, 0.0000, 0.5095, 0.2001, 0.2904"
conceptual sweep line,0.5163149237632751,"0.2725, 0.0012, 0.0558, 0.3802, 0.2903"
domain method,0.7492420673370361,"0.0002, 0.0093, 0.1933, 0.2850, 0.5123"
analytical hierarchy,0.6867192387580872,"0.0837, 0.0024, 0.4653, 0.2437, 0.2048"
hierarchical database modelit,0.907412052154541,"0.0003, 0.0003, 0.0233, 0.2546, 0.7215"
interfaces workshop,0.5788328647613525,"0.0112, 0.0955, 0.2558, 0.2705, 0.3671"
optimized allocation,0.598002552986145,"0.1987, 0.0006, 0.1537, 0.2481, 0.3988"
bayesian svms,0.9235342741012573,"0.0004, 0.0023, 0.0467, 0.1854, 0.7652"
biologically inspired neural networks,0.5096299052238464,"0.3607, 0.6393, 0.0000, 0.0000, 0.0000"
training recursive neural nets,0.5863438844680786,"0.9952, 0.0039, 0.0005, 0.0001, 0.0004"
decision problems,0.6475144624710083,"0.0082, 0.1394, 0.3024, 0.2481, 0.3019"
transfer data,0.7750144600868225,"0.1845, 0.0933, 0.2837, 0.1902, 0.2482"
redblack trees,0.8689021468162537,"0.1490, 0.0099, 0.2039, 0.2187, 0.4185"
2007  algorithmic mechanism design,0.6355186104774475,"0.4138, 0.0059, 0.0000, 0.0027, 0.5775"
digital camera,0.5610013008117676,"0.1105, 0.2418, 0.2208, 0.1983, 0.2287"
music processing,0.6583908200263977,"0.3196, 0.0089, 0.3672, 0.1613, 0.1430"
system components,0.5610461235046387,"0.0344, 0.2711, 0.2287, 0.2031, 0.2627"
screen cursor,0.8526740074157715,"0.0005, 0.0004, 0.0828, 0.2431, 0.6732"
quantum oscillator,0.5377842783927917,"0.0049, 0.0015, 0.2722, 0.3457, 0.3757"
cluster variances,0.8795725107192993,"0.0025, 0.0797, 0.1665, 0.2396, 0.5118"
sequential order,0.7357496023178101,"0.0000, 0.0001, 0.3587, 0.2924, 0.3487"
affects neural processing,0.5443031191825867,"0.9865, 0.0000, 0.0001, 0.0081, 0.0054"
computerized handling,0.6593241095542908,"0.0004, 0.0504, 0.2314, 0.3044, 0.4135"
final sorted list,0.5815814137458801,"0.0008, 0.0000, 0.0047, 0.8234, 0.1710"
universal traversal sequence,0.6966840028762817,"0.0310, 0.0017, 0.0066, 0.6304, 0.3303"
based learning,0.5763440728187561,"0.0625, 0.2461, 0.4235, 0.1546, 0.1133"
linguistic theory,0.6922397017478943,"0.0145, 0.0510, 0.5147, 0.2302, 0.1896"
steal database approach,0.5954564809799194,"0.0214, 0.0001, 0.3883, 0.3277, 0.2625"
negative matrix factorization,0.7985988855361938,"0.0279, 0.0000, 0.0037, 0.3719, 0.5964"
metamathematics unit,0.7426577806472778,"0.0000, 0.0147, 0.3770, 0.3055, 0.3028"
xkcd comic,0.8357788324356079,"0.0164, 0.0910, 0.1285, 0.2168, 0.5473"
clear structure,0.5133050084114075,"0.0049, 0.0347, 0.6317, 0.2119, 0.1168"
time markov process,0.8371824622154236,"0.0371, 0.0023, 0.1182, 0.4487, 0.3938"
parameterized complexity,0.53522127866745,"0.0001, 0.0219, 0.4873, 0.3004, 0.1903"
regular graph,0.7666343450546265,"0.3178, 0.0025, 0.2154, 0.1903, 0.2739"
sensor networks,0.8056568503379822,"0.2283, 0.0552, 0.2367, 0.2196, 0.2603"
representation curve,0.6949472427368164,"0.0336, 0.3793, 0.2972, 0.1566, 0.1333"
balancing binary search tree,0.9044264554977417,"0.2547, 0.0005, 0.0513, 0.0033, 0.6902"
optimize loops,0.504651665687561,"0.6238, 0.0004, 0.0766, 0.1242, 0.1750"
user virtualization decouples,0.781592845916748,"0.0973, 0.0001, 0.0011, 0.1476, 0.7540"
traditional modelling,0.5549032092094421,"0.0147, 0.2183, 0.3975, 0.2048, 0.1647"
